City_ID,index,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
202,226,Humaita,BR,77.09,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
203,227,Severo-Yeniseyskiy,RU,61.39,clear sky,60.3725,93.0408,Aktolik
204,229,Sinnamary,GF,76.41,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
205,230,Coahuayana,MX,73.96,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
206,231,Terrace,CA,64.31,overcast clouds,54.5163,-128.6035,Northern Motor Inn
207,232,Macapa,BR,76.98,scattered clouds,0.0389,-51.0664,Atalanta Hotel
208,233,Guerrero Negro,MX,60.17,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
209,234,Saint-Joseph,RE,68.38,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
210,235,Lakes Entrance,AU,58.15,clear sky,-37.8811,147.981,The Esplanade Resort & Spa
211,236,Santa Catalina,PH,85.98,overcast clouds,9.3337,122.8637,BreakWater Beach Sta Catalina Negros Oriental
212,237,Matara,LK,82.47,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
213,238,Carutapera,BR,74.03,scattered clouds,-1.195,-46.02,Lidera
214,239,Lufilufi,WS,85.78,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
215,240,Fort-Shevchenko,KZ,61.86,scattered clouds,44.5086,50.263,Oasis hotel Bautino
216,241,Boa Vista,BR,75.18,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
217,242,Laguna,US,89.58,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
218,243,Jatiroto,ID,82.65,few clouds,-7.8833,111.1167,Mushola Al Huda
219,244,Kualakapuas,ID,88.05,few clouds,-3.0091,114.3876,Guest House Izonk
220,246,Rio Grande,BR,57.09,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
221,248,Kisangani,CD,72.66,overcast clouds,0.5167,25.2,Grand Ramela Hotel
222,249,Nelson Bay,AU,66.09,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
223,250,Westport,US,73.36,broken clouds,41.1415,-73.3579,The Westport Inn
224,251,Coruripe,BR,75.81,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
225,252,Hay River,CA,40.98,scattered clouds,60.8156,-115.7999,Ptarmigan Inn
226,253,Kandava,LV,42.64,overcast clouds,57.0409,22.7747,Tourism and Relaxation Centre Plosti
227,254,Portland,US,73.38,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
228,255,San Lawrenz,MT,66.85,clear sky,36.0553,14.204,San Andrea Hotel
229,256,Tromso,NO,45.37,broken clouds,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
230,257,Matagami,CA,41.11,overcast clouds,49.7502,-77.6328,Motel Le Caribou
231,258,Namibe,AO,68.29,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
232,259,Mineros,BO,63.12,few clouds,-17.1167,-63.2333,Colpacaranda Eco Resort
233,260,Tazovskiy,RU,42.3,broken clouds,67.4667,78.7,TazHostel
234,261,Saurimo,AO,60.58,broken clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
235,263,Magaria,NE,80.83,broken clouds,12.9983,8.9099,Chez Honorable Chapiou
236,264,Nome,US,67.15,clear sky,64.5011,-165.4064,Dredge 7 Inn
237,267,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
238,268,Baraya,CO,80.4,few clouds,3.1533,-75.0531,HOTEL LOS ALMENDROS
239,269,Ust-Barguzin,RU,46.78,scattered clouds,53.45,108.9833,Barguzinskiy Priboy Inn
240,270,Grand Gaube,MU,73.8,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
241,271,Salinas,US,62.69,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
242,272,Bonthe,SL,76.8,moderate rain,7.5264,-12.505,Bonthe Holiday Village
243,273,Mana,GF,75.99,overcast clouds,5.6592,-53.7767,LE SAMANA
244,274,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
245,275,Shache,CN,68.72,overcast clouds,38.4167,77.2406,Delong Hotel
246,276,Kulhudhuffushi,MV,83.64,broken clouds,6.6221,73.07,Haajy Guest House 1
247,277,Saldanha,ZA,48.25,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
248,278,Atar,MR,85.17,clear sky,20.5169,-13.0499,Oumou Elghoura
249,279,Semnan,IR,66.04,clear sky,35.5729,53.3971,Semnan Tourist Hotel
250,281,Marfino,RU,36.95,clear sky,55.7028,37.3822,Nemchinovka-Park
251,282,Vardo,NO,37.38,overcast clouds,70.3705,31.1107,Vardø Hotel AS
252,284,Highland Springs,US,78.93,broken clouds,37.546,-77.3278,Homewood Suites by Hilton Richmond - Airport
253,285,Biasca,CH,67.86,overcast clouds,46.3597,8.9697,Al Giardinetto
254,286,Ampanihy,MG,62.67,clear sky,-24.7,44.75,Angora Hotel
255,287,Ereymentau,KZ,55.67,clear sky,51.6199,73.1033,"Gostinitsa ""Dostyk"""
256,289,Muroto,JP,71.01,light rain,33.2833,134.15,Oota Ryokan
257,290,Comodoro Rivadavia,AR,42.66,clear sky,-45.8667,-67.5,Austral Hotel
258,291,Anadyr,RU,55.9,clear sky,64.75,177.4833,Отке17.ру — жильё для командированных
259,292,Nakamura,JP,78.64,overcast clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
260,294,Wadi Musa,JO,52.59,clear sky,30.3222,35.4793,Petra Palace Hotel
261,295,Asyut,EG,64.58,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
262,296,Port Hardy,CA,51.98,light rain,50.6996,-127.4199,Airport Inn-Port Hardy
263,297,Tigil,RU,60.67,scattered clouds,57.8,158.6667,Tigil'
264,298,Yambio,SS,67.48,light rain,4.5721,28.3955,Naivasha Hotel
265,299,Ube,JP,78.24,clear sky,33.9431,131.2511,"ANA Crowne Plaza Ube, an IHG Hotel"
266,300,Dodge City,US,59.25,clear sky,37.7528,-100.0171,Windsor Inn & Suites
267,301,Pushkino,RU,37.09,overcast clouds,56.0172,37.8667,Mini Hotel Pushkino
268,302,Luanda,AO,71.6,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
269,303,Broken Hill,AU,65.14,clear sky,-31.95,141.4333,Royal Exchange Hotel
270,304,Ambulu,ID,84.76,scattered clouds,-8.345,113.6058,Hotel Ambulu Jember
271,305,Meadow Lake,US,72.12,broken clouds,34.8014,-106.5436,TumbleWeed RV Park
272,306,Serebryansk,KZ,57.74,overcast clouds,49.6925,83.2892,"Gostinitsa ""Vodoley"""
273,307,Sistranda,NO,51.76,light rain,63.7256,8.834,Hotell Frøya
274,308,La Jutosa,HN,80.44,overcast clouds,15.6333,-88.0,Casa de johanbae
275,309,Mahibadhoo,MV,83.34,broken clouds,3.7833,72.9667,Omadhoo Inn
276,310,Berlevag,NO,40.95,overcast clouds,70.8578,29.0864,Kvitbrakka
277,311,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
278,312,Grand Baie,MU,73.87,clear sky,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
279,313,Victoria,HK,81.18,overcast clouds,22.2855,114.1577,Mini Central
280,314,West Richland,US,71.51,clear sky,46.3043,-119.3614,Horn Rapids RV Resort
281,315,Kampot,KH,84.25,overcast clouds,10.6167,104.1833,Two Moons Hotel
282,316,Codrington,AU,62.47,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
283,317,Kollam,IN,77.63,overcast clouds,8.8833,76.6,The Raviz Ashtamudi
284,318,Aksha,RU,66.6,overcast clouds,50.2814,113.2867,Vizit
285,319,Huarmey,PE,64.53,clear sky,-10.0681,-78.1522,Hotel Miramar
286,320,Kargil,IN,42.12,broken clouds,34.5667,76.1,Hotel Caravan Sarai Kargil
287,321,Eureka,US,54.19,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
288,322,Esperance,AU,69.37,clear sky,-33.8667,121.9,Hospitality Esperance
289,324,Truro,GB,54.68,scattered clouds,50.2653,-5.0544,Mannings Hotel
290,325,Kjollefjord,NO,42.85,scattered clouds,70.9457,27.3465,Hotel Nordkyn
291,326,Kavaratti,IN,82.83,heavy intensity rain,10.5669,72.642,Hotels in Lakshadweep Islands
292,327,Morgan City,US,77.02,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
293,328,Acapulco,MX,82.22,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
294,329,Bo Rai,TH,84.25,overcast clouds,12.5728,102.5371,Baiboon Resort
295,330,Tymovskoye,RU,55.65,overcast clouds,50.8456,142.655,"Gostinitsa ""Domashnyaya"""
296,331,Gizo,SB,84.34,few clouds,-8.103,156.8419,Imagination Island
297,332,Udomlya,RU,33.24,scattered clouds,57.8794,34.9925,Rus'
298,333,Sabancuy,MX,76.44,overcast clouds,18.9667,-91.1833,pulpo
299,334,Talnakh,RU,33.21,overcast clouds,69.4865,88.3972,Talnakh Hotel
300,335,Sayyan,YE,62.42,broken clouds,15.1718,44.3244,ملاطف ابوحورية
301,336,Fort Nelson,CA,62.19,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
302,337,Sorland,NO,44.46,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
303,338,Inhambane,MZ,65.86,moderate rain,-23.865,35.3833,Oceano
304,339,Dingle,PH,88.07,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
305,341,Katsuura,JP,65.97,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
306,342,Temiscaming,CA,49.55,overcast clouds,46.7212,-79.0971,Auberge Canadienne
307,344,Ranfurly,NZ,54.1,clear sky,-45.1333,170.1,Ranfurly Holiday Park Motels & Cabins
308,345,Bereda,ES,48.42,broken clouds,43.2686,-7.5406,Pazo de Verdes
309,346,Oussouye,SN,73.09,overcast clouds,12.485,-16.5469,Auberge du Routard
310,347,Pozo Colorado,PY,58.26,few clouds,-23.4923,-58.7972,Hospedaje La Norteña
311,348,Faanui,PF,81.39,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
312,349,Sioux Lookout,CA,48.27,few clouds,50.1001,-91.917,Knobby's Fly-In Camps
313,350,Kismayo,SO,79.61,broken clouds,-0.3582,42.5454,Agan-Hotel
314,351,Purpe,RU,61.41,light rain,64.4803,76.6897,"Gostinnitsa ""Valentina"""
315,352,Iquique,CL,62.69,scattered clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
316,353,Bystryy Istok,RU,56.61,overcast clouds,52.371,84.3873,Bumbarash
317,355,Shelburne,CA,43.59,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
318,356,Saint Anthony,US,53.49,overcast clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
319,357,Paita,PE,65.89,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
320,358,Baraki Barak,AF,55.72,clear sky,33.9675,68.9486,برکی برک
321,359,Kusu,JP,74.1,overcast clouds,33.2831,131.1514,Shine Hotel Kusu
322,361,Muros,ES,57.69,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
323,362,Shingu,JP,76.73,overcast clouds,33.7333,135.9833,Shingu UI Hotel
324,363,Sao Gabriel Da Cachoeira,BR,70.34,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
325,365,Qasigiannguit,GL,32.25,overcast clouds,68.8193,-51.1922,Almost HOME
326,366,College,US,65.59,few clouds,64.8569,-147.8028,Pike's Waterfront Lodge
327,367,Camarillo,US,71.02,haze,34.2164,-119.0376,Sonesta Select Camarillo
328,368,Pochutla,MX,80.82,clear sky,15.7432,-96.4661,Hotel Posada San Jose
329,369,Carlyle,US,57.6,overcast clouds,38.6103,-89.3726,Mariner's Village at Carlyle Lake
330,370,Cabo San Lucas,MX,76.6,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
331,371,Omboue,GA,74.08,broken clouds,-1.5746,9.2618,Hotel Olako
332,372,Saint-Paul,RE,71.69,broken clouds,-21.0096,55.2707,Boucan Canot
333,373,Mattawa,US,70.41,overcast clouds,46.7379,-119.9028,Sun & Sand Mobile Home Park
334,374,Ayapel,CO,76.82,scattered clouds,8.3137,-75.1398,Hotel Colsama
335,375,Hami,CN,89.91,broken clouds,42.8,93.45,Laoyutang Resort
336,376,Lebu,CL,48.7,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
337,377,Kodiak,US,47.71,light rain,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
338,378,Bonavista,CA,48.92,overcast clouds,48.6499,-53.1147,Sweet Sharons bnb
339,379,Buchanan,LR,75.38,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
340,381,Dawlatabad,AF,65.53,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
341,382,Salalah,OM,82.49,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
342,383,Bellavista,PE,73.02,broken clouds,-7.0561,-76.5911,Hospedaje Bella Durmiente
343,384,Cidreira,BR,58.41,broken clouds,-30.1811,-50.2056,Hotel Castelo
344,385,Grindavik,IS,44.55,clear sky,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
345,386,Teruel,ES,52.45,clear sky,40.6667,-0.6667,La Parra
346,387,Lisakovsk,KZ,54.23,light rain,52.5369,62.4936,Gostinitsa Lisakovsk
347,388,Shimoda,JP,68.36,scattered clouds,34.6667,138.95,Shimoda Tokyu Hotel
348,389,Moquegua,PE,61.29,clear sky,-17.1956,-70.9353,Residencial Moquegua
349,390,Parrsboro,CA,65.19,overcast clouds,45.4001,-64.332,Gillespie House Inn
350,391,Champerico,GT,81.36,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
351,393,Minab,IR,80.92,haze,27.1467,57.0801,Bam campground
352,395,Safaga,EG,72.57,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
353,396,Stepnogorsk,KZ,56.08,broken clouds,52.3544,71.8869,Hotel Stepnogorsk
354,397,Hofn,IS,44.85,broken clouds,64.2539,-15.2082,Hótel Höfn
355,398,Bandarbeyla,SO,81.09,overcast clouds,9.4942,50.8122,JABIR HOTEL
356,399,Hilton Head Island,US,71.98,light rain,32.2163,-80.7526,Disney’s Hilton Head Island Resort
357,400,Iralaya,HN,80.4,overcast clouds,15.0,-83.2333,Iglesia morava renovada
358,401,Kota Kinabalu,MY,87.78,few clouds,5.9749,116.0724,Gaya Centre Hotel
359,402,Ugoofaaru,MV,83.52,scattered clouds,5.6667,73.0,Ungoofaaru Inn
360,403,Faya,SA,66.31,clear sky,18.3851,42.4509,املاك خالد الشعشوع
361,407,Benguela,AO,67.82,clear sky,-12.5763,13.4055,Hotel Praia Morena
362,408,Amot,NO,46.17,overcast clouds,59.5714,7.9877,Groven Camping og Hyttegrend AS
363,409,Camacha,PT,62.02,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
364,411,Charlestown,AU,65.82,overcast clouds,-32.95,151.6667,Panorama Motor Inn Hotel
365,412,Pemangkat,ID,86.43,few clouds,1.1667,108.9667,Ramah Kost KITA
366,413,Itaqui,BR,52.81,clear sky,-29.1253,-56.5531,HOTEL BIASI - ITAQUI/RS
367,414,Hamilton,US,62.04,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
368,415,Nuuk,GL,32.61,light snow,64.1835,-51.7216,Vandrehuset
369,416,Kandrian,PG,84.06,light rain,-6.2167,149.55,Kandrian Station
370,417,Tezu,IN,84.43,overcast clouds,27.9167,96.1667,Circuit House
371,418,Ilebo,CD,69.33,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
372,419,Rincon,US,71.85,overcast clouds,32.296,-81.2354,Days Inn Rincon
373,420,Labuan,MY,84.56,few clouds,5.2767,115.2417,Tiara Labuan Hotel
374,421,Pontiac,US,58.19,broken clouds,42.6389,-83.2911,Embassy Suites by Hilton Auburn Hills
375,422,Nacala,MZ,69.01,few clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
376,423,Pangody,RU,57.29,scattered clouds,65.85,74.4859,Elizaveta Shevchuk's House
377,424,Kota Belud,MY,85.41,overcast clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
378,425,Paka,MY,84.13,few clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
379,426,Zemio,CF,69.57,overcast clouds,5.0314,25.1361,OCHA Office
380,427,San Patricio,US,79.84,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
381,428,Barguzin,RU,57.96,light rain,53.6167,109.6167,"Gostevoy Dom S.barguzin ""Vizit"""
382,429,Murchison,NZ,54.48,clear sky,-41.8,172.3333,OFF THE BEATEN TRAIL ACCOMMODATION & BIKE TOURS.
383,430,Zurrieq,MT,66.96,few clouds,35.8311,14.4742,Ta'Bertu Guest House
384,431,Remedios,CU,79.72,broken clouds,22.4947,-79.5458,Hostal Yunai
385,432,Zheleznodorozhnyy,RU,37.58,overcast clouds,55.7503,38.0042,Hotel Dali
386,434,Vanimo,PG,85.66,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
387,435,Nerchinskiy Zavod,RU,59.74,broken clouds,51.3088,119.61,Gostinitsa
388,437,Japura,ID,86.65,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
389,438,Ust-Tsilma,RU,31.39,snow,65.441,52.1498,U Praskov'i
390,439,Zhezkazgan,KZ,57.18,clear sky,47.8043,67.7144,Hotel Zumrat
391,440,Taylor,US,71.06,clear sky,32.3001,-99.8337,Elm Creek Bed & Breakfast
392,441,Causapscal,CA,50.32,overcast clouds,48.3542,-67.227,Camping Causapscal chez Moose
393,442,Itaguai,BR,66.67,clear sky,-22.8522,-43.7753,It Grande Hotel Itaguai
394,443,Ninotsminda,GE,46.13,broken clouds,41.2646,43.5916,HOTEL SONYA
395,444,Papineauville,CA,46.38,broken clouds,45.6168,-75.016,Parc national de Plaisance - Sepaq
396,445,Solnechnyy,RU,56.14,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
397,446,Mandera,KE,78.53,overcast clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
398,447,Mentakab,MY,89.4,broken clouds,3.4865,102.3516,neotel hotel kuala lumpur
399,449,Uchiza,PE,73.0,overcast clouds,-8.4592,-76.4633,Hotel San Pedro
400,451,Coquimbo,CL,55.13,clear sky,-29.9533,-71.3436,Hotel San Juan
401,452,Ayan,RU,34.36,broken clouds,56.45,138.1667,Gostinitsa
