City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Nikolskoye,RU,2022-05-23 02:33:01,59.7035,30.7861,44.78,57,87,2.98,overcast clouds
1,Iqaluit,CA,2022-05-23 02:33:01,63.7506,-68.5145,22.73,79,100,18.41,light snow
2,Tuktoyaktuk,CA,2022-05-23 02:33:02,69.4541,-133.0374,19.4,86,100,14.97,overcast clouds
3,Albany,US,2022-05-23 02:32:16,42.6001,-73.9662,63.01,81,98,11.68,overcast clouds
4,Camocim,BR,2022-05-23 02:33:02,-2.9022,-40.8411,74.86,90,10,5.41,clear sky
5,Sitka,US,2022-05-23 02:33:03,57.0531,-135.33,51.69,76,100,5.75,overcast clouds
6,Inirida,CO,2022-05-23 02:33:03,3.8653,-67.9239,72.99,97,100,2.62,overcast clouds
7,Narsaq,GL,2022-05-23 02:33:04,60.9167,-46.05,37.62,92,98,6.98,overcast clouds
8,Kholodnyy,RU,2022-05-23 02:33:04,62.7167,147.95,36.52,98,100,3.11,light rain
9,Honiara,SB,2022-05-23 02:32:30,-9.4333,159.95,85.19,71,32,4.29,scattered clouds
10,Kaitangata,NZ,2022-05-23 02:33:05,-46.2817,169.8464,51.37,70,100,17.16,overcast clouds
11,San Vicente,AR,2022-05-23 02:33:06,-26.6167,-54.1333,53.73,72,100,0.6,overcast clouds
12,Mpulungu,ZM,2022-05-23 02:33:06,-8.7623,31.1141,70.02,69,80,5.93,broken clouds
13,Jamestown,US,2022-05-23 02:33:07,42.097,-79.2353,49.64,94,40,5.75,scattered clouds
14,Patacamaya,BO,2022-05-23 02:33:07,-17.2333,-67.9167,38.93,28,0,2.48,clear sky
15,Makakilo City,US,2022-05-23 02:29:51,21.3469,-158.0858,80.92,56,0,14.97,clear sky
16,Busselton,AU,2022-05-23 02:33:08,-33.65,115.3333,60.28,83,92,22.26,light rain
17,Korla,CN,2022-05-23 02:33:08,41.7597,86.1469,81.09,20,100,18.03,overcast clouds
18,Saint George,US,2022-05-23 02:28:38,37.1041,-113.5841,84.63,10,0,9.22,clear sky
19,Puerto Ayora,EC,2022-05-23 02:33:09,-0.7393,-90.3518,72.01,90,38,6.42,scattered clouds
20,Bethel,US,2022-05-23 02:32:28,41.3712,-73.414,71.91,89,20,3.44,few clouds
21,Hermanus,ZA,2022-05-23 02:33:10,-34.4187,19.2345,58.42,83,64,7.0,broken clouds
22,Pangnirtung,CA,2022-05-23 02:33:10,66.1451,-65.7125,25.45,98,100,7.92,light snow
23,Banda Aceh,ID,2022-05-23 02:33:11,5.5577,95.3222,85.53,67,100,13.62,overcast clouds
24,Severo-Kurilsk,RU,2022-05-23 02:32:17,50.6789,156.125,41.95,96,100,15.21,overcast clouds
25,Longyearbyen,SJ,2022-05-23 02:33:11,78.2186,15.6401,35.44,87,75,1.14,broken clouds
26,Adrar,MR,2022-05-23 02:33:12,20.5022,-10.0711,86.76,18,80,7.36,broken clouds
27,Hirara,JP,2022-05-23 02:28:16,24.8,125.2833,79.07,78,75,16.11,broken clouds
28,Rikitea,PF,2022-05-23 02:33:13,-23.1203,-134.9692,76.05,76,51,16.73,broken clouds
29,Sakaiminato,JP,2022-05-23 02:33:14,35.55,133.2333,75.13,56,20,6.91,few clouds
30,Skjervoy,NO,2022-05-23 02:33:15,70.0311,20.9714,42.8,81,100,5.55,overcast clouds
31,Ancud,CL,2022-05-23 02:33:16,-41.8697,-73.8203,48.45,76,73,18.5,light rain
32,Margate,GB,2022-05-23 02:30:30,51.3813,1.3862,59.31,80,98,7.92,overcast clouds
33,Sao Joao Da Barra,BR,2022-05-23 02:33:16,-21.6403,-41.0511,69.53,72,20,6.49,few clouds
34,Norman Wells,CA,2022-05-23 02:33:17,65.282,-126.8329,44.64,61,75,4.61,light intensity shower rain
35,Upernavik,GL,2022-05-23 02:33:17,72.7868,-56.1549,31.87,82,99,16.91,overcast clouds
36,Stornoway,GB,2022-05-23 02:33:18,58.2093,-6.3865,48.16,97,75,4.61,broken clouds
37,Thompson,CA,2022-05-23 02:30:16,55.7435,-97.8558,60.96,23,75,12.66,broken clouds
38,Mataura,NZ,2022-05-23 02:33:18,-46.1927,168.8643,50.49,75,79,9.46,broken clouds
39,Nizhniy Kuranakh,RU,2022-05-23 02:33:19,58.8353,125.4869,55.42,58,22,7.96,light rain
40,Leshan,CN,2022-05-23 02:33:19,29.5623,103.7639,77.65,61,35,2.77,scattered clouds
41,Bilibino,RU,2022-05-23 02:32:20,68.0546,166.4372,52.43,47,95,8.57,overcast clouds
42,Punta Arenas,CL,2022-05-23 02:33:20,-53.15,-70.9167,30.31,93,40,5.75,scattered clouds
43,Boueni,YT,2022-05-23 02:33:20,-12.9025,45.0761,80.58,69,84,1.77,light rain
44,Volchikha,RU,2022-05-23 02:33:21,52.0333,80.3833,61.79,28,81,6.26,broken clouds
45,Ambilobe,MG,2022-05-23 02:33:21,-13.2,49.05,70.86,76,99,4.16,overcast clouds
46,Vila Velha,BR,2022-05-23 02:30:36,-20.3297,-40.2925,66.15,94,40,1.14,scattered clouds
47,Jingdezhen,CN,2022-05-23 02:34:22,29.2947,117.2079,68.16,94,100,0.87,overcast clouds
48,Bambous Virieux,MU,2022-05-23 02:34:22,-20.3428,57.7575,73.65,73,40,5.75,scattered clouds
49,Talara,PE,2022-05-23 02:34:22,-4.5772,-81.2719,67.46,83,17,17.54,few clouds
50,Tuatapere,NZ,2022-05-23 02:34:23,-46.1333,167.6833,52.74,69,42,11.7,scattered clouds
51,Gat,IL,2022-05-23 02:30:05,31.61,34.7642,66.4,100,4,10.18,clear sky
52,Kiama,AU,2022-05-23 02:32:03,-34.6833,150.8667,61.57,96,99,5.01,light rain
53,Romny,UA,2022-05-23 02:34:24,50.751,33.4747,42.67,90,96,5.61,overcast clouds
54,Cartagena,CO,2022-05-23 02:31:44,10.3997,-75.5144,82.02,89,20,9.22,few clouds
55,Boguchany,RU,2022-05-23 02:34:24,58.3814,97.4531,65.46,50,0,1.61,clear sky
56,Morant Bay,JM,2022-05-23 02:34:25,17.8815,-76.4093,82.02,85,91,9.35,overcast clouds
57,Hualmay,PE,2022-05-23 02:34:25,-11.0964,-77.6139,63.93,88,31,6.96,scattered clouds
58,Pisco,PE,2022-05-23 02:33:52,-13.7,-76.2167,63.01,88,100,4.61,mist
59,Samarai,PG,2022-05-23 02:34:26,-10.6167,150.6667,83.07,72,17,8.55,few clouds
60,East London,ZA,2022-05-23 02:34:26,-33.0153,27.9116,59.27,79,58,3.89,broken clouds
61,Bengkulu,ID,2022-05-23 02:34:27,-3.8004,102.2655,83.39,70,81,2.73,broken clouds
62,Castro,BR,2022-05-23 02:34:27,-24.7911,-50.0119,49.23,79,97,3.09,overcast clouds
63,Airai,TL,2022-05-23 02:34:27,-8.9266,125.4092,73.81,47,9,5.14,clear sky
64,New Norfolk,AU,2022-05-23 02:34:28,-42.7826,147.0587,59.92,58,8,1.99,clear sky
65,Bluff,NZ,2022-05-23 02:34:28,-46.6,168.3333,50.81,77,99,28.79,overcast clouds
66,Leningradskiy,RU,2022-05-23 02:34:29,69.3833,178.4167,38.21,89,34,1.48,scattered clouds
67,Geraldton,AU,2022-05-23 02:34:29,-28.7667,114.6,70.21,68,40,23.02,scattered clouds
68,Inuvik,CA,2022-05-23 02:29:54,68.3499,-133.7218,30.96,59,40,11.5,scattered clouds
69,Qaanaaq,GL,2022-05-23 02:33:49,77.484,-69.3632,26.56,80,100,8.28,overcast clouds
70,Vaini,TO,2022-05-23 02:34:30,-21.2,-175.2,82.56,83,40,8.05,scattered clouds
71,Hilo,US,2022-05-23 02:31:19,19.7297,-155.09,82.27,80,100,11.5,overcast clouds
72,Sonari,IN,2022-05-23 02:34:31,27.0667,95.0333,80.65,73,97,0.22,overcast clouds
73,Najran,SA,2022-05-23 02:34:31,17.4924,44.1277,70.45,14,8,4.56,clear sky
74,Isiro,CD,2022-05-23 02:34:31,2.7739,27.616,65.77,99,100,2.17,overcast clouds
75,Harper,LR,2022-05-23 02:34:32,4.375,-7.7169,76.35,88,100,6.69,overcast clouds
76,Astana,KZ,2022-05-23 02:32:26,51.1801,71.446,53.55,50,0,20.13,clear sky
77,Kavieng,PG,2022-05-23 02:34:32,-2.5744,150.7967,85.95,62,60,15.1,broken clouds
78,Cherskiy,RU,2022-05-23 02:34:33,68.75,161.3,58.14,35,100,15.93,overcast clouds
79,Kruisfontein,ZA,2022-05-23 02:34:33,-34.0033,24.7314,54.19,75,89,4.03,overcast clouds
80,Axim,GH,2022-05-23 02:34:33,4.8699,-2.2405,74.84,89,97,5.5,overcast clouds
81,La Maddalena,IT,2022-05-23 02:34:34,41.2142,9.4083,59.16,59,7,1.97,clear sky
82,Hibbing,US,2022-05-23 02:34:34,47.4272,-92.9377,47.55,41,100,0.0,overcast clouds
83,Nanortalik,GL,2022-05-23 02:34:35,60.1432,-45.2371,34.84,89,83,11.79,light snow
84,Lompoc,US,2022-05-23 02:31:00,34.6391,-120.4579,62.74,79,75,24.0,haze
85,Klaksvik,FO,2022-05-23 02:34:35,62.2266,-6.589,47.32,85,53,9.28,broken clouds
86,Ponta Do Sol,PT,2022-05-23 02:34:36,32.6667,-17.1,66.83,67,32,5.77,scattered clouds
87,Yellowknife,CA,2022-05-23 02:30:16,62.456,-114.3525,36.12,64,100,8.05,light snow
88,Torbay,CA,2022-05-23 02:34:37,47.6666,-52.7314,54.37,59,100,17.27,overcast clouds
89,Carnarvon,AU,2022-05-23 02:34:37,-24.8667,113.6333,72.68,54,11,16.31,few clouds
90,Egvekinot,RU,2022-05-23 02:34:37,66.3167,-179.1667,50.38,44,100,2.91,overcast clouds
91,Northam,GB,2022-05-23 02:34:38,51.0333,-4.2167,54.39,92,68,7.16,broken clouds
92,Mahebourg,MU,2022-05-23 02:34:38,-20.4081,57.7,73.69,73,40,5.75,scattered clouds
93,Urucara,BR,2022-05-23 02:34:39,-2.5364,-57.76,72.52,96,9,2.73,clear sky
94,Kazachinskoye,RU,2022-05-23 02:35:39,57.6953,93.2761,65.46,44,1,7.34,clear sky
95,Kutum,SD,2022-05-23 02:35:39,14.2,24.6667,71.24,22,10,7.07,clear sky
96,Saint-Philippe,RE,2022-05-23 02:35:40,-21.3585,55.7679,69.39,73,32,7.27,scattered clouds
97,Port Elizabeth,ZA,2022-05-23 02:35:40,-33.918,25.5701,50.29,100,0,0.0,clear sky
98,Awjilah,LY,2022-05-23 02:35:41,29.1081,21.2869,65.59,34,0,3.85,clear sky
99,Cayenne,GF,2022-05-23 02:35:41,4.9333,-52.3333,82.09,1,75,4.0,broken clouds
100,Dunedin,NZ,2022-05-23 02:35:41,-45.8742,170.5036,55.8,43,11,11.99,few clouds
101,Ixtapa,MX,2022-05-23 02:33:52,20.7,-105.2,76.23,83,0,8.05,clear sky
102,Pevek,RU,2022-05-23 02:35:08,69.7008,170.3133,36.52,91,80,6.6,broken clouds
103,Olafsvik,IS,2022-05-23 02:35:42,64.8945,-23.7142,40.95,71,0,12.97,clear sky
104,Souillac,MU,2022-05-23 02:35:43,-20.5167,57.5167,73.78,73,40,5.75,scattered clouds
105,Zabaykalsk,RU,2022-05-23 02:35:43,49.6333,117.3167,59.18,61,95,17.72,moderate rain
106,Arawa,PG,2022-05-23 02:35:44,-6.2132,155.5367,86.65,64,29,5.26,scattered clouds
107,Paso De Los Toros,UY,2022-05-23 02:35:44,-32.8167,-56.5167,50.22,91,10,7.96,clear sky
108,Saskylakh,RU,2022-05-23 02:35:44,71.9167,114.0833,33.22,97,100,10.2,overcast clouds
109,Ushuaia,AR,2022-05-23 02:35:45,-54.8,-68.3,33.46,80,0,4.61,clear sky
110,Alta Floresta,BR,2022-05-23 02:35:45,-9.8756,-56.0861,66.7,69,0,2.42,clear sky
111,Dikson,RU,2022-05-23 02:35:46,73.5069,80.5464,25.45,84,86,12.35,overcast clouds
112,Tasiilaq,GL,2022-05-23 02:35:46,65.6145,-37.6368,33.96,99,100,12.39,snow
113,Freeport,US,2022-05-23 02:35:46,40.6576,-73.5832,76.96,77,75,4.61,broken clouds
114,Santiago,CL,2022-05-23 02:35:47,-33.4569,-70.6483,64.26,62,100,5.75,overcast clouds
115,Ulladulla,AU,2022-05-23 02:35:47,-35.35,150.4667,60.76,78,100,4.63,light rain
116,Lavrentiya,RU,2022-05-23 02:35:48,65.5833,-171.0,40.21,79,99,2.82,overcast clouds
117,Alice Springs,AU,2022-05-23 02:35:48,-23.7,133.8833,69.35,32,51,9.22,broken clouds
118,Fortuna,US,2022-05-23 02:35:48,40.5982,-124.1573,54.93,91,100,13.8,overcast clouds
119,Ilulissat,GL,2022-05-23 02:35:49,69.2167,-51.1,32.02,100,100,2.3,overcast clouds
120,Ushtobe,KZ,2022-05-23 02:35:49,45.2514,77.9838,63.57,30,100,6.69,overcast clouds
121,Bunia,CD,2022-05-23 02:35:50,1.5667,30.25,62.85,89,100,1.63,overcast clouds
122,Dumingag,PH,2022-05-23 02:35:50,8.1692,123.3506,88.41,66,95,0.83,overcast clouds
123,North Platte,US,2022-05-23 02:35:50,41.1239,-100.7654,59.11,38,100,7.0,overcast clouds
124,Baglan,AF,2022-05-23 02:33:45,36.1307,68.7083,64.45,40,5,2.37,clear sky
125,Dudinka,RU,2022-05-23 02:35:51,69.4058,86.1778,33.62,91,100,11.14,overcast clouds
126,Luderitz,NA,2022-05-23 02:35:51,-26.6481,15.1594,59.97,57,16,6.49,few clouds
127,Hobart,AU,2022-05-23 02:35:52,-42.8794,147.3294,60.26,68,20,10.36,few clouds
128,Kudahuvadhoo,MV,2022-05-23 02:35:52,2.6708,72.8944,83.3,73,98,12.33,overcast clouds
129,Atuona,PF,2022-05-23 02:35:53,-9.8,-139.0333,79.11,73,28,18.48,scattered clouds
130,Port Alfred,ZA,2022-05-23 02:35:53,-33.5906,26.891,59.49,76,64,6.17,broken clouds
131,Kasungu,MW,2022-05-23 02:35:53,-13.0333,33.4833,62.74,76,98,2.89,overcast clouds
132,Bulgan,MN,2022-05-23 02:35:54,48.8125,103.5347,76.23,17,99,9.42,overcast clouds
133,Yar-Sale,RU,2022-05-23 02:35:54,66.8333,70.8333,37.63,88,99,28.39,overcast clouds
134,Vestmannaeyjar,IS,2022-05-23 02:35:55,63.4427,-20.2734,48.56,84,2,8.52,clear sky
135,Kokopo,PG,2022-05-23 02:35:55,-4.352,152.2633,85.91,53,36,4.9,scattered clouds
136,Gorin,RU,2022-05-23 02:35:56,51.1983,136.6669,56.03,50,100,5.28,overcast clouds
137,Don Sak,TH,2022-05-23 02:35:56,9.3168,99.6918,85.89,69,100,13.22,overcast clouds
138,Dong Hoi,VN,2022-05-23 02:35:56,17.4833,106.6,86.34,66,100,4.74,overcast clouds
139,Cape Town,ZA,2022-05-23 02:32:56,-33.9258,18.4232,61.38,87,0,8.05,clear sky
140,Te Anau,NZ,2022-05-23 02:35:57,-45.4167,167.7167,51.19,65,5,4.25,clear sky
141,Mareeba,AU,2022-05-23 02:36:57,-17.0,145.4333,78.48,76,43,4.0,scattered clouds
142,San Cristobal,VE,2022-05-23 02:36:58,7.7669,-72.225,71.78,85,7,2.84,clear sky
143,Khatanga,RU,2022-05-23 02:36:58,71.9667,102.5,34.74,69,100,11.52,overcast clouds
144,Kapaa,US,2022-05-23 02:36:59,22.0752,-159.319,82.38,81,100,12.66,overcast clouds
145,Lata,PT,2022-05-23 02:36:59,40.1629,-8.3327,63.81,96,100,3.4,overcast clouds
146,Lorengau,PG,2022-05-23 02:37:00,-2.0226,147.2712,86.04,63,98,13.53,overcast clouds
147,Ribeira Grande,PT,2022-05-23 02:37:00,38.5167,-28.7,64.09,93,100,4.36,overcast clouds
148,Sungai Besar,MY,2022-05-23 02:34:03,3.6746,100.9867,87.26,64,88,2.15,overcast clouds
149,Barrow,US,2022-05-23 02:37:01,71.2906,-156.7887,24.82,86,100,11.5,overcast clouds
150,Hasaki,JP,2022-05-23 02:37:01,35.7333,140.8333,70.29,76,83,11.56,broken clouds
151,Contai,IN,2022-05-23 02:37:01,21.7786,87.7536,90.68,53,82,9.22,broken clouds
152,El Copey,CO,2022-05-23 02:37:02,10.1503,-73.9614,77.85,75,7,3.29,clear sky
153,Mehamn,NO,2022-05-23 02:35:07,71.0357,27.8492,40.91,86,84,4.94,broken clouds
154,Hervey Bay,AU,2022-05-23 02:35:01,-25.2986,152.8535,73.02,74,100,5.01,overcast clouds
155,Pasighat,IN,2022-05-23 02:37:03,28.0667,95.3333,84.09,63,87,3.22,overcast clouds
156,Ocos,GT,2022-05-23 02:37:03,14.5094,-92.1933,80.78,75,27,1.16,scattered clouds
157,Mapiripan,CO,2022-05-23 02:37:04,2.8892,-72.1256,72.7,96,100,4.05,overcast clouds
158,Pangai,TO,2022-05-23 02:37:04,-19.8,-174.35,80.71,83,40,12.66,scattered clouds
159,Chake Chake,TZ,2022-05-23 02:37:05,-5.2459,39.7666,75.6,82,100,7.25,overcast clouds
160,San Borja,BO,2022-05-23 02:37:05,-14.8167,-66.85,65.17,98,43,2.06,scattered clouds
161,Boyolangu,ID,2022-05-23 02:37:06,-8.1181,111.8935,84.25,62,17,2.48,few clouds
162,Mount Gambier,AU,2022-05-23 02:36:31,-37.8333,140.7667,64.56,46,2,4.61,clear sky
163,Santiago Del Estero,AR,2022-05-23 02:37:06,-27.7951,-64.2615,59.65,57,2,8.84,clear sky
164,Berdigestyakh,RU,2022-05-23 02:37:07,62.0989,126.6992,57.81,37,7,7.56,clear sky
165,Cap Malheureux,MU,2022-05-23 02:37:07,-19.9842,57.6142,70.47,77,1,3.0,clear sky
166,Jinchang,CN,2022-05-23 02:37:07,38.4953,102.1739,73.09,32,0,8.43,clear sky
167,Fairbanks,US,2022-05-23 02:35:13,64.8378,-147.7164,65.61,27,0,13.8,clear sky
168,Carbonia,IT,2022-05-23 02:37:08,39.1672,8.5222,63.01,42,6,4.21,clear sky
169,Vila Franca Do Campo,PT,2022-05-23 02:37:08,37.7167,-25.4333,67.19,97,100,3.53,light rain
170,Jalingo,NG,2022-05-23 02:37:09,8.8833,11.3667,76.42,84,100,4.97,overcast clouds
171,Brae,GB,2022-05-23 02:37:09,60.3964,-1.353,50.07,98,100,9.15,moderate rain
172,Port Hedland,AU,2022-05-23 02:37:10,-20.3167,118.5667,84.25,74,75,9.22,broken clouds
173,Hovd,MN,2022-05-23 02:35:02,48.0056,91.6419,76.41,11,17,5.68,few clouds
174,Necochea,AR,2022-05-23 02:37:10,-38.5473,-58.7368,52.83,53,100,7.7,moderate rain
175,La Ronge,CA,2022-05-23 02:37:11,55.1001,-105.2842,62.85,17,75,6.91,broken clouds
176,Vao,NC,2022-05-23 02:37:11,-22.6667,167.4833,75.47,81,1,12.91,clear sky
177,Oyem,GA,2022-05-23 02:37:12,1.5995,11.5793,66.87,99,84,3.24,light rain
178,Balikpapan,ID,2022-05-23 02:37:12,-1.2675,116.8289,83.39,84,20,4.61,few clouds
179,Byron Bay,AU,2022-05-23 02:33:16,-28.65,153.6167,63.72,81,100,11.95,light rain
180,Eseka,CM,2022-05-23 02:37:13,3.65,10.7667,72.25,100,100,1.95,overcast clouds
181,Wattegama,LK,2022-05-23 02:37:13,6.7989,81.4808,84.97,58,25,6.29,scattered clouds
182,Butaritari,KI,2022-05-23 02:37:14,3.0707,172.7902,82.31,79,78,13.69,broken clouds
183,Chuy,UY,2022-05-23 02:37:14,-33.6971,-53.4616,51.37,82,26,6.22,scattered clouds
184,Huron,US,2022-05-23 02:37:15,41.1501,-82.5499,58.44,88,99,3.65,overcast clouds
185,Madang,PG,2022-05-23 02:38:15,-5.2246,145.7966,84.31,72,22,5.41,few clouds
186,Cairns,AU,2022-05-23 02:38:15,-16.9167,145.7667,83.1,71,100,11.5,overcast clouds
187,Mankono,CI,2022-05-23 02:38:16,8.0586,-6.1897,68.38,99,80,3.02,broken clouds
188,Arraial Do Cabo,BR,2022-05-23 02:38:16,-22.9661,-42.0278,70.59,73,9,14.34,clear sky
189,Honningsvag,NO,2022-05-23 02:38:17,70.9821,25.9704,42.55,75,8,12.66,clear sky
190,Taganak,PH,2022-05-23 02:38:17,6.0833,118.3,86.14,74,94,12.41,overcast clouds
191,Hambantota,LK,2022-05-23 02:38:17,6.1241,81.1185,82.74,94,20,11.5,few clouds
192,Cobourg,DE,2022-05-23 02:38:18,50.2667,10.9667,54.59,71,84,3.89,broken clouds
193,Pimentel,PE,2022-05-23 02:38:18,-6.8367,-79.9342,63.72,88,4,13.31,clear sky
194,Chifeng,CN,2022-05-23 02:38:19,42.2683,118.9636,83.91,22,48,0.69,scattered clouds
195,Synya,RU,2022-05-23 02:38:19,65.3718,58.0387,36.86,88,100,11.03,overcast clouds
196,Kahului,US,2022-05-23 02:38:20,20.8947,-156.47,86.02,63,0,23.02,clear sky
197,Mayor Pablo Lagerenza,PY,2022-05-23 02:38:20,-19.9309,-60.7718,70.11,52,97,1.86,overcast clouds
198,Taltal,CL,2022-05-23 02:38:20,-25.4,-70.4833,62.64,69,1,4.12,clear sky
199,Bojnurd,IR,2022-05-23 02:38:21,37.4747,57.329,49.95,66,20,2.3,few clouds
200,Aklavik,CA,2022-05-23 02:38:21,68.2191,-135.0107,35.44,61,99,11.95,overcast clouds
201,Dwarka,IN,2022-05-23 02:38:22,22.2394,68.9678,83.88,76,77,24.7,broken clouds
202,Haines Junction,CA,2022-05-23 02:38:22,60.7522,-137.5108,57.15,24,100,12.66,overcast clouds
203,Monroe,US,2022-05-23 02:38:23,43.1501,-77.6831,53.96,86,75,4.61,broken clouds
204,Bredasdorp,ZA,2022-05-23 02:38:23,-34.5322,20.0403,53.65,89,42,3.6,scattered clouds
205,Mar Del Plata,AR,2022-05-23 02:37:41,-38.0023,-57.5575,53.94,81,0,4.61,clear sky
206,Nantucket,US,2022-05-23 02:35:34,41.2835,-70.0995,62.71,98,100,12.66,fog
207,Hithadhoo,MV,2022-05-23 02:38:24,-0.6,73.0833,83.34,73,100,11.81,overcast clouds
208,Tiksi,RU,2022-05-23 02:38:24,71.6872,128.8694,32.45,92,7,3.96,clear sky
209,Barra Dos Coqueiros,BR,2022-05-23 02:38:25,-10.9089,-37.0386,78.82,73,40,5.75,scattered clouds
210,Jalu,LY,2022-05-23 02:38:25,29.0331,21.5482,65.66,36,0,3.91,clear sky
211,Koumac,NC,2022-05-23 02:38:26,-20.5667,164.2833,76.91,76,79,14.85,broken clouds
212,Alofi,NU,2022-05-23 02:38:26,-19.0595,-169.9187,80.49,78,4,10.36,clear sky
213,Provideniya,RU,2022-05-23 02:38:27,64.3833,-173.3,53.71,54,0,11.01,clear sky
214,Whitehorse,CA,2022-05-23 02:38:27,60.7161,-135.0538,59.77,21,75,19.57,broken clouds
215,Avarua,CK,2022-05-23 02:38:27,-21.2078,-159.775,84.25,74,40,8.05,scattered clouds
216,Taoudenni,ML,2022-05-23 02:38:28,22.6783,-3.9836,88.34,10,0,8.66,clear sky
217,Ossora,RU,2022-05-23 02:38:28,59.2353,163.0719,42.84,80,48,4.45,scattered clouds
218,Fukue,JP,2022-05-23 02:38:29,32.6881,128.8419,71.96,73,0,4.61,clear sky
219,Fort Saint James,CA,2022-05-23 02:38:29,54.4333,-124.25,58.64,35,92,8.59,overcast clouds
220,Lipin Bor,RU,2022-05-23 02:38:30,60.2622,37.9763,34.07,70,100,11.45,overcast clouds
221,Buala,SB,2022-05-23 02:38:30,-8.145,159.5921,85.48,68,37,4.23,scattered clouds
222,Roswell,US,2022-05-23 02:38:31,34.0232,-84.3616,78.85,68,0,5.75,clear sky
223,Santa Marta,CO,2022-05-23 02:38:31,11.2408,-74.199,85.89,67,8,14.0,clear sky
224,Julio De Castilhos,BR,2022-05-23 02:38:31,-29.2269,-53.6817,48.36,91,49,5.79,scattered clouds
225,Belomorsk,RU,2022-05-23 02:38:32,64.5232,34.7668,35.19,72,25,9.82,scattered clouds
